E_0 "1. [V/m]" "Incident electric field amplitud"
wlength "550. [nm]" "Incident wavelength"
n_i 1. "Incident medium refractive index"
n_t 1. "transmission medium refractive index"
theta_i "0. [deg]" "Polar angle of incidence"
theta_t asin(n_i*sin(theta_i)/n_t) "Transmission angle"
phi "0. [deg]" "Azimuthal angle of incidence"
alpha "0. [deg]" "Electric field inclination"
E_s "E_0 * cos(alpha)" "Electric field amplitude (s pol)"
E_p "E_0 * sin(alpha)" "Electric field amplitude (p pol)"
radius_NP "5.78 [nm]" "Radius of spherical nanoparticle"
d_matrix "(15 + 1)  * radius_NP * max(n_i, n_t)" "Distance between nanoparticle and PML"
h_center "(-1) * radius_NP" "Height of the nanoparticle center"
